[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'sore   throat  im', 'sentiment': {'score': -0.748568, 'label': 'negative'}, 'relevance': 0.916614, 'emotion': {'sadness': 0.435342, 'joy': 0.004332, 'fear': 0.718474, 'disgust': 0.053976, 'anger': 0.086412}}, {'text': 'headache', 'sentiment': {'score': -0.748568, 'label': 'negative'}, 'relevance': 0.588389, 'emotion': {'sadness': 0.435342, 'joy': 0.004332, 'fear': 0.718474, 'disgust': 0.053976, 'anger': 0.086412}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.543451, 'label': 'negative'}, 'relevance': 0.991343, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.71632, 'label': 'negative'}, 'relevance': 0.973996, 'emotion': {'sadness': 0.047465, 'joy': 0.015618, 'fear': 0.561434, 'disgust': 0.204989, 'anger': 0.073939}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.71959, 'label': 'negative'}, 'relevance': 0.918317, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.819973, 'label': 'negative'}, 'relevance': 0.882116, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'wicked-bad  sore   throat', 'sentiment': {'score': -0.751515, 'label': 'negative'}, 'relevance': 0.934977, 'emotion': {'sadness': 0.267789, 'joy': 0.003796, 'fear': 0.703854, 'disgust': 0.252912, 'anger': 0.125199}}, {'text': 'runny   nose', 'sentiment': {'score': -0.552444, 'label': 'negative'}, 'relevance': 0.751049, 'emotion': {'sadness': 0.275495, 'joy': 0.064406, 'fear': 0.112754, 'disgust': 0.252501, 'anger': 0.092406}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.920642, 'label': 'negative'}, 'relevance': 0.919332, 'emotion': {'sadness': 0.529734, 'joy': 0.001237, 'fear': 0.560015, 'disgust': 0.145259, 'anger': 0.107163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.920642, 'label': 'negative'}, 'relevance': 0.874117, 'emotion': {'sadness': 0.529734, 'joy': 0.001237, 'fear': 0.560015, 'disgust': 0.145259, 'anger': 0.107163}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.913464, 'label': 'negative'}, 'relevance': 0.973233, 'emotion': {'sadness': 0.161888, 'joy': 0.003047, 'fear': 0.757861, 'disgust': 0.248359, 'anger': 0.144441}}, {'text': 'sore   throat', 'sentiment': {'score': -0.913464, 'label': 'negative'}, 'relevance': 0.93986, 'emotion': {'sadness': 0.161888, 'joy': 0.003047, 'fear': 0.757861, 'disgust': 0.248359, 'anger': 0.144441}}]
[{'text': 'Face Yourself release', 'sentiment': {'score': -0.516683, 'label': 'negative'}, 'relevance': 0.930662, 'emotion': {'sadness': 0.468551, 'joy': 0.059408, 'fear': 0.305214, 'disgust': 0.140447, 'anger': 0.06278}}, {'text': 'bitch', 'sentiment': {'score': -0.830581, 'label': 'negative'}, 'relevance': 0.773699, 'emotion': {'sadness': 0.462725, 'joy': 0.002878, 'fear': 0.299673, 'disgust': 0.111735, 'anger': 0.492335}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.460826, 'label': 'negative'}, 'relevance': 0.954187, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.74604, 'label': 'negative'}, 'relevance': 0.938662, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'im sick  pic.twitter.com/JETOLJWTor', 'sentiment': {'score': -0.630573, 'label': 'negative'}, 'relevance': 0.918679, 'emotion': {'sadness': 0.283936, 'joy': 0.052842, 'fear': 0.154496, 'disgust': 0.285808, 'anger': 0.238669}}, {'text': 'runny   nose', 'sentiment': {'score': -0.54293, 'label': 'negative'}, 'relevance': 0.721105, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'bad person', 'sentiment': {'score': -0.85848, 'label': 'negative'}, 'relevance': 0.924627, 'emotion': {'sadness': 0.585107, 'joy': 0.109809, 'fear': 0.293698, 'disgust': 0.063457, 'anger': 0.116226}}, {'text': 'throat', 'sentiment': {'score': -0.875932, 'label': 'negative'}, 'relevance': 0.644754, 'emotion': {'sadness': 0.296593, 'joy': 0.005717, 'fear': 0.330603, 'disgust': 0.373872, 'anger': 0.293833}}]
[{'text': 'zombie', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.924013, 'emotion': {'sadness': 0.26914, 'joy': 0.152206, 'fear': 0.294582, 'disgust': 0.071727, 'anger': 0.103242}}, {'text': 'nose', 'sentiment': {'score': -0.728233, 'label': 'negative'}, 'relevance': 0.8743, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'painful wisdom teeth', 'sentiment': {'score': 0.416851, 'label': 'positive'}, 'relevance': 0.980002, 'emotion': {'sadness': 0.451636, 'joy': 0.412987, 'fear': 0.028923, 'disgust': 0.110246, 'anger': 0.113323}}, {'text': 'runny   nose', 'sentiment': {'score': 0.416851, 'label': 'positive'}, 'relevance': 0.797663, 'emotion': {'sadness': 0.451636, 'joy': 0.412987, 'fear': 0.028923, 'disgust': 0.110246, 'anger': 0.113323}}]
[{'text': 'youngest daughter', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.977143}, {'text': 'body aches', 'sentiment': {'score': -0.737805, 'label': 'negative'}, 'relevance': 0.800247, 'emotion': {'sadness': 0.515928, 'joy': 0.040824, 'fear': 0.38425, 'disgust': 0.134326, 'anger': 0.024267}}]
[{'text': 'Haha', 'sentiment': {'score': 0.477145, 'label': 'positive'}, 'relevance': 0.912047, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}, {'text': 'throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.722281, 'emotion': {'sadness': 0.082682, 'joy': 0.066715, 'fear': 0.488218, 'disgust': 0.205605, 'anger': 0.304151}}]
[{'text': 'Runny   nose     Sore', 'sentiment': {'score': -0.914718, 'label': 'negative'}, 'relevance': 0.961715, 'emotion': {'sadness': 0.148843, 'joy': 0.002354, 'fear': 0.873743, 'disgust': 0.077505, 'anger': 0.12075}}, {'text': 'Headache', 'sentiment': {'score': -0.914718, 'label': 'negative'}, 'relevance': 0.304032, 'emotion': {'sadness': 0.148843, 'joy': 0.002354, 'fear': 0.873743, 'disgust': 0.077505, 'anger': 0.12075}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.710005, 'label': 'negative'}, 'relevance': 0.957415, 'emotion': {'sadness': 0.104611, 'joy': 0.005775, 'fear': 0.783735, 'disgust': 0.176519, 'anger': 0.103112}}]
[{'text': 'tough virus', 'sentiment': {'score': -0.490896, 'label': 'negative'}, 'relevance': 0.928622, 'emotion': {'sadness': 0.240186, 'joy': 0.546301, 'fear': 0.151108, 'disgust': 0.002914, 'anger': 0.029259}}, {'text': 'room air', 'sentiment': {'score': -0.409885, 'label': 'negative'}, 'relevance': 0.766528, 'emotion': {'sadness': 0.290001, 'joy': 0.066238, 'fear': 0.185611, 'disgust': 0.374367, 'anger': 0.420787}}]
[{'text': 'cellphone home remedies', 'sentiment': {'score': -0.629593, 'label': 'negative'}, 'relevance': 0.934333, 'emotion': {'sadness': 0.208708, 'joy': 0.0195, 'fear': 0.592674, 'disgust': 0.142752, 'anger': 0.302085}}, {'text': 'Strep Pyogenes', 'sentiment': {'score': -0.483358, 'label': 'negative'}, 'relevance': 0.88917, 'emotion': {'sadness': 0.144548, 'joy': 0.181625, 'fear': 0.096134, 'disgust': 0.077654, 'anger': 0.111374}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.739294, 'label': 'negative'}, 'relevance': 0.978369, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'watery eyes', 'sentiment': {'score': -0.396315, 'label': 'negative'}, 'relevance': 0.977913, 'emotion': {'sadness': 0.161346, 'joy': 0.199909, 'fear': 0.206091, 'disgust': 0.101275, 'anger': 0.037526}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.786983, 'label': 'negative'}, 'relevance': 0.92276, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'rotten head cold', 'sentiment': {'score': -0.638128, 'label': 'negative'}, 'relevance': 0.903982, 'emotion': {'sadness': 0.396895, 'joy': 0.015057, 'fear': 0.162691, 'disgust': 0.278402, 'anger': 0.286307}}]
[{'text': 'irritating  sore   throat', 'sentiment': {'score': -0.925734, 'label': 'negative'}, 'relevance': 0.949285, 'emotion': {'sadness': 0.187817, 'joy': 0.021334, 'fear': 0.823785, 'disgust': 0.062139, 'anger': 0.12112}}, {'text': 'air pollution level', 'sentiment': {'score': -0.432359, 'label': 'negative'}, 'relevance': 0.772865, 'emotion': {'sadness': 0.176926, 'joy': 0.086684, 'fear': 0.278042, 'disgust': 0.426404, 'anger': 0.056724}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.326314, 'label': 'negative'}, 'relevance': 0.989193, 'emotion': {'sadness': 0.09785, 'joy': 0.048583, 'fear': 0.146128, 'disgust': 0.218546, 'anger': 0.084566}}, {'text': 'sore   throat', 'sentiment': {'score': -0.684903, 'label': 'negative'}, 'relevance': 0.91367, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Stripey 20-something boy', 'sentiment': {'score': 0.39783, 'label': 'positive'}, 'relevance': 0.998705, 'emotion': {'sadness': 0.149404, 'joy': 0.473721, 'fear': 0.054794, 'disgust': 0.12453, 'anger': 0.11959}}, {'text': 'runny   nose', 'sentiment': {'score': -0.312723, 'label': 'negative'}, 'relevance': 0.855015, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'throat  super  runny', 'sentiment': {'score': -0.784631, 'label': 'negative'}, 'relevance': 0.937305, 'emotion': {'sadness': 0.132132, 'joy': 0.023075, 'fear': 0.861685, 'disgust': 0.078029, 'anger': 0.086738}}, {'text': 'clogged  nose', 'sentiment': {'score': -0.534619, 'label': 'negative'}, 'relevance': 0.652096, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.600561, 'label': 'negative'}, 'relevance': 0.976918, 'emotion': {'sadness': 0.069272, 'joy': 0.101674, 'fear': 0.875388, 'disgust': 0.044297, 'anger': 0.03557}}, {'text': 'headache', 'sentiment': {'score': -0.813714, 'label': 'negative'}, 'relevance': 0.639307, 'emotion': {'sadness': 0.480914, 'joy': 0.009052, 'fear': 0.624689, 'disgust': 0.008218, 'anger': 0.151102}}]
[{'text': '24-hr allergy relief', 'sentiment': {'score': -0.545494, 'label': 'negative'}, 'relevance': 0.910736, 'emotion': {'sadness': 0.036149, 'joy': 0.045581, 'fear': 0.083398, 'disgust': 0.046198, 'anger': 0.064069}}, {'text': 'Grape Chewable Tablet', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.797705, 'emotion': {'sadness': 0.062946, 'joy': 0.027762, 'fear': 0.044921, 'disgust': 0.07845, 'anger': 0.066054}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.727888, 'label': 'negative'}, 'relevance': 0.967677, 'emotion': {'sadness': 0.089886, 'joy': 0.007908, 'fear': 0.690931, 'disgust': 0.224639, 'anger': 0.34897}}, {'text': 'sore   throat', 'sentiment': {'score': -0.727888, 'label': 'negative'}, 'relevance': 0.915124, 'emotion': {'sadness': 0.089886, 'joy': 0.007908, 'fear': 0.690931, 'disgust': 0.224639, 'anger': 0.34897}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.883884, 'label': 'negative'}, 'relevance': 0.964544, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}, {'text': 'sore   throat', 'sentiment': {'score': -0.883884, 'label': 'negative'}, 'relevance': 0.9295, 'emotion': {'sadness': 0.107242, 'joy': 0.004852, 'fear': 0.792703, 'disgust': 0.173258, 'anger': 0.1032}}]
[{'text': 'bad  flu', 'sentiment': {'score': -0.783756, 'label': 'negative'}, 'relevance': 0.93503, 'emotion': {'sadness': 0.426886, 'joy': 0.001298, 'fear': 0.179988, 'disgust': 0.080846, 'anger': 0.165232}}, {'text': 'shit', 'sentiment': {'score': -0.58799, 'label': 'negative'}, 'relevance': 0.632081, 'emotion': {'sadness': 0.059762, 'joy': 0.001997, 'fear': 0.211825, 'disgust': 0.328849, 'anger': 0.62388}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.923525, 'label': 'negative'}, 'relevance': 0.957511, 'emotion': {'sadness': 0.106637, 'joy': 0.002401, 'fear': 0.719466, 'disgust': 0.127313, 'anger': 0.369409}}, {'text': 'sore   throat', 'sentiment': {'score': -0.923525, 'label': 'negative'}, 'relevance': 0.938217, 'emotion': {'sadness': 0.106637, 'joy': 0.002401, 'fear': 0.719466, 'disgust': 0.127313, 'anger': 0.369409}}]
[{'text': 'sick mess', 'sentiment': {'score': -0.930699, 'label': 'negative'}, 'relevance': 0.901459, 'emotion': {'sadness': 0.403711, 'joy': 0.00106, 'fear': 0.30155, 'disgust': 0.342995, 'anger': 0.359813}}, {'text': 'headache', 'sentiment': {'score': -0.890128, 'label': 'negative'}, 'relevance': 0.614386, 'emotion': {'sadness': 0.64743, 'joy': 0.003067, 'fear': 0.492345, 'disgust': 0.049592, 'anger': 0.117584}}]
[{'text': 'bad  sore   throat', 'sentiment': {'score': -0.821109, 'label': 'negative'}, 'relevance': 0.937237, 'emotion': {'sadness': 0.295543, 'joy': 0.001952, 'fear': 0.565851, 'disgust': 0.224258, 'anger': 0.279718}}, {'text': 'runny   nose', 'sentiment': {'score': -0.821109, 'label': 'negative'}, 'relevance': 0.802045, 'emotion': {'sadness': 0.295543, 'joy': 0.001952, 'fear': 0.565851, 'disgust': 0.224258, 'anger': 0.279718}}]
[{'text': 'remedies new health', 'sentiment': {'score': -0.430521, 'label': 'negative'}, 'relevance': 0.940972, 'emotion': {'sadness': 0.106456, 'joy': 0.048517, 'fear': 0.838577, 'disgust': 0.090978, 'anger': 0.087596}}, {'text': 'runny   nose', 'sentiment': {'score': -0.430521, 'label': 'negative'}, 'relevance': 0.874111, 'emotion': {'sadness': 0.106456, 'joy': 0.048517, 'fear': 0.838577, 'disgust': 0.090978, 'anger': 0.087596}}]
[{'text': 'absolute shit', 'sentiment': {'score': -0.735426, 'label': 'negative'}, 'relevance': 0.972467, 'emotion': {'sadness': 0.419218, 'joy': 0.055046, 'fear': 0.160494, 'disgust': 0.187045, 'anger': 0.504313}}, {'text': 'throat', 'sentiment': {'score': -0.840328, 'label': 'negative'}, 'relevance': 0.700144, 'emotion': {'sadness': 0.458975, 'joy': 0.015925, 'fear': 0.593428, 'disgust': 0.083603, 'anger': 0.16519}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.807507, 'label': 'negative'}, 'relevance': 0.923091, 'emotion': {'sadness': 0.282462, 'joy': 0.01101, 'fear': 0.760692, 'disgust': 0.112266, 'anger': 0.102968}}, {'text': 'sore   throat', 'sentiment': {'score': -0.807507, 'label': 'negative'}, 'relevance': 0.891937, 'emotion': {'sadness': 0.282462, 'joy': 0.01101, 'fear': 0.760692, 'disgust': 0.112266, 'anger': 0.102968}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.766863, 'label': 'negative'}, 'relevance': 0.948199, 'emotion': {'sadness': 0.112489, 'joy': 0.004534, 'fear': 0.769329, 'disgust': 0.111616, 'anger': 0.31673}}, {'text': 'sore   throat', 'sentiment': {'score': -0.766863, 'label': 'negative'}, 'relevance': 0.934709, 'emotion': {'sadness': 0.112489, 'joy': 0.004534, 'fear': 0.769329, 'disgust': 0.111616, 'anger': 0.31673}}]
[{'text': 'mild  runny   nose', 'sentiment': {'score': -0.862118, 'label': 'negative'}, 'relevance': 0.905542, 'emotion': {'sadness': 0.101902, 'joy': 0.493413, 'fear': 0.299355, 'disgust': 0.058923, 'anger': 0.158095}}, {'text': 'raspy  throat', 'sentiment': {'score': -0.862118, 'label': 'negative'}, 'relevance': 0.596665, 'emotion': {'sadness': 0.101902, 'joy': 0.493413, 'fear': 0.299355, 'disgust': 0.058923, 'anger': 0.158095}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.838563, 'label': 'negative'}, 'relevance': 0.905744, 'emotion': {'sadness': 0.093605, 'joy': 0.002991, 'fear': 0.861313, 'disgust': 0.159604, 'anger': 0.096791}}, {'text': 'Thanks Katie', 'sentiment': {'score': 0.875967, 'label': 'positive'}, 'relevance': 0.869974, 'emotion': {'sadness': 0.003063, 'joy': 0.43875, 'fear': 0.004158, 'disgust': 0.082366, 'anger': 0.064551}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.846977, 'label': 'negative'}, 'relevance': 0.918413, 'emotion': {'sadness': 0.073702, 'joy': 0.008005, 'fear': 0.661854, 'disgust': 0.448569, 'anger': 0.177385}}, {'text': 'good cold', 'sentiment': {'score': -0.850633, 'label': 'negative'}, 'relevance': 0.794796, 'emotion': {'sadness': 0.435329, 'joy': 0.040293, 'fear': 0.346402, 'disgust': 0.103546, 'anger': 0.411405}}]
[{'text': 'honey tea', 'sentiment': {'score': -0.381149, 'label': 'negative'}, 'relevance': 0.962201, 'emotion': {'sadness': 0.131893, 'joy': 0.610389, 'fear': 0.038321, 'disgust': 0.046206, 'anger': 0.042683}}, {'text': 'idk', 'sentiment': {'score': -0.381149, 'label': 'negative'}, 'relevance': 0.789741, 'emotion': {'sadness': 0.131893, 'joy': 0.610389, 'fear': 0.038321, 'disgust': 0.046206, 'anger': 0.042683}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.955623, 'label': 'negative'}, 'relevance': 0.938683, 'emotion': {'sadness': 0.097123, 'joy': 0.001255, 'fear': 0.68929, 'disgust': 0.433239, 'anger': 0.103296}}, {'text': 'sore   throat', 'sentiment': {'score': -0.955623, 'label': 'negative'}, 'relevance': 0.882433, 'emotion': {'sadness': 0.097123, 'joy': 0.001255, 'fear': 0.68929, 'disgust': 0.433239, 'anger': 0.103296}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.700784, 'label': 'negative'}, 'relevance': 0.99921, 'emotion': {'sadness': 0.130941, 'joy': 0.015646, 'fear': 0.898509, 'disgust': 0.043375, 'anger': 0.084613}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.663117, 'label': 'negative'}, 'relevance': 0.923368, 'emotion': {'sadness': 0.209064, 'joy': 0.010755, 'fear': 0.207409, 'disgust': 0.090452, 'anger': 0.129051}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.786918, 'label': 'negative'}, 'relevance': 0.999065, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.786918, 'label': 'negative'}, 'relevance': 0.951077, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'Benadryl topical jell', 'sentiment': {'score': -0.698394, 'label': 'negative'}, 'relevance': 0.905419, 'emotion': {'sadness': 0.612371, 'joy': 0.079926, 'fear': 0.09978, 'disgust': 0.176306, 'anger': 0.251036}}, {'text': 'mild allergic reaction', 'sentiment': {'score': -0.477029, 'label': 'negative'}, 'relevance': 0.89135, 'emotion': {'sadness': 0.664021, 'joy': 0.083398, 'fear': 0.076428, 'disgust': 0.085704, 'anger': 0.105522}}]
[{'text': 'im', 'sentiment': {'score': -0.812327, 'label': 'negative'}, 'relevance': 0.969883, 'emotion': {'sadness': 0.309435, 'joy': 0.000877, 'fear': 0.467425, 'disgust': 0.402961, 'anger': 0.2086}}, {'text': 'nose', 'sentiment': {'score': -0.6694, 'label': 'negative'}, 'relevance': 0.922807, 'emotion': {'sadness': 0.093132, 'joy': 0.017714, 'fear': 0.130468, 'disgust': 0.278166, 'anger': 0.078551}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.847935, 'label': 'negative'}, 'relevance': 0.956375, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'school holidays', 'sentiment': {'score': -0.828779, 'label': 'negative'}, 'relevance': 0.823501, 'emotion': {'sadness': 0.581971, 'joy': 0.010022, 'fear': 0.43658, 'disgust': 0.106853, 'anger': 0.217182}}]
[{'text': 'extremely soar  throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.956185, 'emotion': {'sadness': 0.107598, 'joy': 0.032719, 'fear': 0.451265, 'disgust': 0.268481, 'anger': 0.258864}}, {'text': 'runny   nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.762283, 'emotion': {'sadness': 0.107598, 'joy': 0.032719, 'fear': 0.451265, 'disgust': 0.268481, 'anger': 0.258864}}]
[{'text': 'constant  runny   nose', 'sentiment': {'score': -0.370442, 'label': 'negative'}, 'relevance': 0.96134, 'emotion': {'sadness': 0.058607, 'joy': 0.036805, 'fear': 0.167915, 'disgust': 0.228682, 'anger': 0.227201}}, {'text': 'sore   throat', 'sentiment': {'score': -0.781506, 'label': 'negative'}, 'relevance': 0.740165, 'emotion': {'sadness': 0.097576, 'joy': 0.004062, 'fear': 0.850801, 'disgust': 0.197599, 'anger': 0.107914}}]
[{'text': 'Throat  pain', 'sentiment': {'score': -0.877642, 'label': 'negative'}, 'relevance': 0.971042, 'emotion': {'sadness': 0.514595, 'joy': 0.001789, 'fear': 0.589063, 'disgust': 0.070683, 'anger': 0.130539}}, {'text': 'Nose', 'sentiment': {'score': -0.877642, 'label': 'negative'}, 'relevance': 0.73413, 'emotion': {'sadness': 0.514595, 'joy': 0.001789, 'fear': 0.589063, 'disgust': 0.070683, 'anger': 0.130539}}]
[{'text': 'matzo balls', 'sentiment': {'score': 0.853443, 'label': 'positive'}, 'relevance': 0.927413, 'emotion': {'sadness': 0.06033, 'joy': 0.742105, 'fear': 0.03781, 'disgust': 0.039811, 'anger': 0.127295}}, {'text': 'sore   throat', 'sentiment': {'score': -0.834602, 'label': 'negative'}, 'relevance': 0.882362, 'emotion': {'sadness': 0.094552, 'joy': 0.003867, 'fear': 0.820453, 'disgust': 0.182955, 'anger': 0.099897}}]
[{'text': 'sick leave cz', 'sentiment': {'score': -0.673714, 'label': 'negative'}, 'relevance': 0.910326, 'emotion': {'sadness': 0.358705, 'joy': 0.004803, 'fear': 0.257096, 'disgust': 0.366823, 'anger': 0.187169}}, {'text': 'sore   throat', 'sentiment': {'score': -0.866592, 'label': 'negative'}, 'relevance': 0.761493, 'emotion': {'sadness': 0.194617, 'joy': 0.003852, 'fear': 0.878498, 'disgust': 0.046407, 'anger': 0.110039}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.948212, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.788093, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.855572, 'label': 'negative'}, 'relevance': 0.919759, 'emotion': {'sadness': 0.143314, 'joy': 0.030541, 'fear': 0.765375, 'disgust': 0.140873, 'anger': 0.139404}}, {'text': 'sore   throat', 'sentiment': {'score': -0.855572, 'label': 'negative'}, 'relevance': 0.887415, 'emotion': {'sadness': 0.143314, 'joy': 0.030541, 'fear': 0.765375, 'disgust': 0.140873, 'anger': 0.139404}}]
[{'text': 'throat  itching', 'sentiment': {'score': -0.497983, 'label': 'negative'}, 'relevance': 0.901503, 'emotion': {'sadness': 0.140449, 'joy': 0.023231, 'fear': 0.395234, 'disgust': 0.246435, 'anger': 0.373909}}, {'text': 'nose  runnning', 'sentiment': {'score': -0.242166, 'label': 'negative'}, 'relevance': 0.765964, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.684055, 'label': 'negative'}, 'relevance': 0.946714, 'emotion': {'sadness': 0.108806, 'joy': 0.033014, 'fear': 0.115875, 'disgust': 0.206436, 'anger': 0.091163}}, {'text': 'sore   throat', 'sentiment': {'score': -0.823506, 'label': 'negative'}, 'relevance': 0.857127, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.671741, 'label': 'negative'}, 'relevance': 0.993713, 'emotion': {'sadness': 0.178388, 'joy': 0.008248, 'fear': 0.828151, 'disgust': 0.051595, 'anger': 0.097119}}, {'text': 'cure strep  throat', 'sentiment': {'score': -0.671741, 'label': 'negative'}, 'relevance': 0.90796, 'emotion': {'sadness': 0.178388, 'joy': 0.008248, 'fear': 0.828151, 'disgust': 0.051595, 'anger': 0.097119}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.687607, 'label': 'negative'}, 'relevance': 0.908069, 'emotion': {'sadness': 0.137297, 'joy': 0.00901, 'fear': 0.849525, 'disgust': 0.096875, 'anger': 0.134626}}, {'text': 'sore   throat', 'sentiment': {'score': -0.687607, 'label': 'negative'}, 'relevance': 0.879913, 'emotion': {'sadness': 0.137297, 'joy': 0.00901, 'fear': 0.849525, 'disgust': 0.096875, 'anger': 0.134626}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.682295, 'label': 'negative'}, 'relevance': 0.990715, 'emotion': {'sadness': 0.07434, 'joy': 0.01319, 'fear': 0.30532, 'disgust': 0.275829, 'anger': 0.187445}}, {'text': 'sickness-  fever', 'sentiment': {'score': -0.847113, 'label': 'negative'}, 'relevance': 0.929246, 'emotion': {'sadness': 0.647423, 'joy': 0.002294, 'fear': 0.221695, 'disgust': 0.314077, 'anger': 0.137634}}]
