[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'who. idrec', 'sentiment': {'score': -0.609635, 'label': 'negative'}, 'relevance': 0.987736, 'emotion': {'sadness': 0.177473, 'joy': 0.166317, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.107344}}, {'text': 'nose', 'sentiment': {'score': -0.797012, 'label': 'negative'}, 'relevance': 0.819917, 'emotion': {'sadness': 0.088396, 'joy': 0.006748, 'fear': 0.105297, 'disgust': 0.304098, 'anger': 0.096081}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.864642, 'label': 'negative'}, 'relevance': 0.905292, 'emotion': {'sadness': 0.146064, 'joy': 0.03984, 'fear': 0.420421, 'disgust': 0.29646, 'anger': 0.229538}}, {'text': 'FLOODED  NOSE', 'sentiment': {'score': -0.770587, 'label': 'negative'}, 'relevance': 0.841367, 'emotion': {'sadness': 0.092109, 'joy': 0.008896, 'fear': 0.485181, 'disgust': 0.170539, 'anger': 0.609727}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.735991, 'label': 'negative'}, 'relevance': 0.906718, 'emotion': {'sadness': 0.083389, 'joy': 0.029819, 'fear': 0.655642, 'disgust': 0.128155, 'anger': 0.04132}}, {'text': 'sore   throat', 'sentiment': {'score': -0.735991, 'label': 'negative'}, 'relevance': 0.842859, 'emotion': {'sadness': 0.083389, 'joy': 0.029819, 'fear': 0.655642, 'disgust': 0.128155, 'anger': 0.04132}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.86995, 'label': 'negative'}, 'relevance': 0.960415, 'emotion': {'sadness': 0.121275, 'joy': 0.004527, 'fear': 0.80825, 'disgust': 0.248401, 'anger': 0.106712}}, {'text': 'sore   throat', 'sentiment': {'score': -0.86995, 'label': 'negative'}, 'relevance': 0.895282, 'emotion': {'sadness': 0.121275, 'joy': 0.004527, 'fear': 0.80825, 'disgust': 0.248401, 'anger': 0.106712}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.983617, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.977634, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'chest blockage', 'sentiment': {'score': -0.705954, 'label': 'negative'}, 'relevance': 0.911382, 'emotion': {'sadness': 0.180474, 'joy': 0.048633, 'fear': 0.500488, 'disgust': 0.049774, 'anger': 0.039055}}, {'text': 'abdominal cramp', 'sentiment': {'score': -0.650866, 'label': 'negative'}, 'relevance': 0.88854, 'emotion': {'sadness': 0.272789, 'joy': 0.077349, 'fear': 0.280517, 'disgust': 0.026255, 'anger': 0.08682}}]
[{'text': 'runny   nose    DEVIL', 'sentiment': {'score': -0.912582, 'label': 'negative'}, 'relevance': 0.976579, 'emotion': {'sadness': 0.056748, 'joy': 0.002377, 'fear': 0.355592, 'disgust': 0.280597, 'anger': 0.650529}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.912582, 'label': 'negative'}, 'relevance': 0.839676, 'emotion': {'sadness': 0.056748, 'joy': 0.002377, 'fear': 0.355592, 'disgust': 0.280597, 'anger': 0.650529}}]
[{'text': 'confused BM questions', 'sentiment': {'score': -0.638323, 'label': 'negative'}, 'relevance': 0.999353, 'emotion': {'sadness': 0.536851, 'joy': 0.076869, 'fear': 0.280568, 'disgust': 0.058986, 'anger': 0.11673}}, {'text': 'wet kain kurung', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.98814, 'emotion': {'sadness': 0.306002, 'joy': 0.064305, 'fear': 0.272652, 'disgust': 0.518284, 'anger': 0.186204}}]
[{'text': 'flat theres illness', 'sentiment': {'score': -0.725914, 'label': 'negative'}, 'relevance': 0.92531, 'emotion': {'sadness': 0.209223, 'joy': 0.010253, 'fear': 0.251167, 'disgust': 0.082492, 'anger': 0.242999}}, {'text': 'sore  head', 'sentiment': {'score': -0.862896, 'label': 'negative'}, 'relevance': 0.723136, 'emotion': {'sadness': 0.114437, 'joy': 0.001006, 'fear': 0.590111, 'disgust': 0.34101, 'anger': 0.346707}}]
[{'text': 'im cold', 'sentiment': {'score': -0.60939, 'label': 'negative'}, 'relevance': 0.954738, 'emotion': {'sadness': 0.220537, 'joy': 0.054123, 'fear': 0.276335, 'disgust': 0.108545, 'anger': 0.120173}}, {'text': 'Ugh God', 'sentiment': {'score': -0.915813, 'label': 'negative'}, 'relevance': 0.854948, 'emotion': {'sadness': 0.295051, 'joy': 0.029445, 'fear': 0.437005, 'disgust': 0.35395, 'anger': 0.29352}}]
[{'text': 'Ugh Im', 'sentiment': {'score': -0.88572, 'label': 'negative'}, 'relevance': 0.929131, 'emotion': {'sadness': 0.083474, 'joy': 0.00817, 'fear': 0.110918, 'disgust': 0.165386, 'anger': 0.891947}}, {'text': 'Scratchy  throat', 'sentiment': {'score': -0.857509, 'label': 'negative'}, 'relevance': 0.844299, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.843145, 'label': 'negative'}, 'relevance': 0.924184, 'emotion': {'sadness': 0.108871, 'joy': 0.280627, 'fear': 0.529524, 'disgust': 0.067759, 'anger': 0.113632}}, {'text': 'sore   throat', 'sentiment': {'score': -0.843145, 'label': 'negative'}, 'relevance': 0.861104, 'emotion': {'sadness': 0.108871, 'joy': 0.280627, 'fear': 0.529524, 'disgust': 0.067759, 'anger': 0.113632}}]
[{'text': 'STUFFY  NOSE  OH', 'sentiment': {'score': -0.886835, 'label': 'negative'}, 'relevance': 0.95419, 'emotion': {'sadness': 0.213795, 'joy': 0.004684, 'fear': 0.825028, 'disgust': 0.138806, 'anger': 0.089865}}, {'text': 'sore   throat', 'sentiment': {'score': -0.886835, 'label': 'negative'}, 'relevance': 0.776473, 'emotion': {'sadness': 0.213795, 'joy': 0.004684, 'fear': 0.825028, 'disgust': 0.138806, 'anger': 0.089865}}]
[{'text': 'pain. yoh ha', 'sentiment': {'score': 0.421689, 'label': 'positive'}, 'relevance': 0.995422}, {'text': 'sore   throat', 'sentiment': {'score': -0.649428, 'label': 'negative'}, 'relevance': 0.844724, 'emotion': {'sadness': 0.674697, 'joy': 0.556039, 'fear': 0.676574, 'disgust': 0.115714, 'anger': 0.071436}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.891778, 'label': 'negative'}, 'relevance': 0.92626, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}, {'text': 'sore   throat', 'sentiment': {'score': -0.891778, 'label': 'negative'}, 'relevance': 0.903697, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.804713, 'label': 'negative'}, 'relevance': 0.983891, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'huge  headache', 'sentiment': {'score': -0.781637, 'label': 'negative'}, 'relevance': 0.950552, 'emotion': {'sadness': 0.420679, 'joy': 0.019651, 'fear': 0.652552, 'disgust': 0.016185, 'anger': 0.176474}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.843636, 'label': 'negative'}, 'relevance': 0.981225, 'emotion': {'sadness': 0.215719, 'joy': 0.016232, 'fear': 0.572749, 'disgust': 0.029483, 'anger': 0.070686}}, {'text': 'sore   throat', 'sentiment': {'score': -0.856004, 'label': 'negative'}, 'relevance': 0.959841, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Im awake', 'sentiment': {'score': -0.8831, 'label': 'negative'}, 'relevance': 0.957099, 'emotion': {'sadness': 0.622266, 'joy': 0.010769, 'fear': 0.427712, 'disgust': 0.003928, 'anger': 0.211758}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.750676, 'label': 'negative'}, 'relevance': 0.932914, 'emotion': {'sadness': 0.078068, 'joy': 0.016074, 'fear': 0.155062, 'disgust': 0.36337, 'anger': 0.115034}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.766824, 'label': 'negative'}, 'relevance': 0.903103, 'emotion': {'sadness': 0.195595, 'joy': 0.05233, 'fear': 0.27847, 'disgust': 0.249339, 'anger': 0.243233}}, {'text': 'Raspy  throat', 'sentiment': {'score': -0.766824, 'label': 'negative'}, 'relevance': 0.706992, 'emotion': {'sadness': 0.195595, 'joy': 0.05233, 'fear': 0.27847, 'disgust': 0.249339, 'anger': 0.243233}}]
[{'text': 'throat', 'sentiment': {'score': -0.911579, 'label': 'negative'}, 'relevance': 0.984296, 'emotion': {'sadness': 0.423631, 'joy': 0.010096, 'fear': 0.379557, 'disgust': 0.283463, 'anger': 0.176326}}, {'text': 'nose', 'sentiment': {'score': -0.911579, 'label': 'negative'}, 'relevance': 0.931053, 'emotion': {'sadness': 0.423631, 'joy': 0.010096, 'fear': 0.379557, 'disgust': 0.283463, 'anger': 0.176326}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.868505, 'label': 'negative'}, 'relevance': 0.960739, 'emotion': {'sadness': 0.119936, 'joy': 0.001764, 'fear': 0.831824, 'disgust': 0.206771, 'anger': 0.125708}}, {'text': 'Triple whammy', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.915382, 'emotion': {'sadness': 0.148831, 'joy': 0.173873, 'fear': 0.091248, 'disgust': 0.119858, 'anger': 0.088473}}]
[{'text': 'Ugh  runny   nose', 'sentiment': {'score': -0.864876, 'label': 'negative'}, 'relevance': 0.950286, 'emotion': {'sadness': 0.186972, 'joy': 0.011504, 'fear': 0.258396, 'disgust': 0.453077, 'anger': 0.210447}}, {'text': 'sore   throat', 'sentiment': {'score': -0.861313, 'label': 'negative'}, 'relevance': 0.775491, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.718212, 'label': 'negative'}, 'relevance': 0.954798, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'ear ache', 'sentiment': {'score': -0.714824, 'label': 'negative'}, 'relevance': 0.926918, 'emotion': {'sadness': 0.65485, 'joy': 0.052114, 'fear': 0.429809, 'disgust': 0.017351, 'anger': 0.031253}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.601473, 'label': 'negative'}, 'relevance': 0.98866, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.791875, 'label': 'negative'}, 'relevance': 0.965499, 'emotion': {'sadness': 0.115296, 'joy': 0.006189, 'fear': 0.827062, 'disgust': 0.136103, 'anger': 0.208594}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.535635, 'label': 'negative'}, 'relevance': 0.918941, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'clogged  nose', 'sentiment': {'score': -0.75734, 'label': 'negative'}, 'relevance': 0.885814, 'emotion': {'sadness': 0.084701, 'joy': 0.002382, 'fear': 0.851385, 'disgust': 0.187087, 'anger': 0.096608}}]
[{'text': 'bad lurgy', 'sentiment': {'score': -0.962207, 'label': 'negative'}, 'relevance': 0.956635, 'emotion': {'sadness': 0.268299, 'joy': 0.000877, 'fear': 0.793286, 'disgust': 0.081677, 'anger': 0.147663}}, {'text': 'throat', 'sentiment': {'score': -0.962207, 'label': 'negative'}, 'relevance': 0.712122, 'emotion': {'sadness': 0.268299, 'joy': 0.000877, 'fear': 0.793286, 'disgust': 0.081677, 'anger': 0.147663}}]
[{'text': 'throat', 'sentiment': {'score': -0.850433, 'label': 'negative'}, 'relevance': 0.994158, 'emotion': {'sadness': 0.087437, 'joy': 0.003927, 'fear': 0.853092, 'disgust': 0.108672, 'anger': 0.131772}}, {'text': 'Pretty', 'sentiment': {'score': -0.684515, 'label': 'negative'}, 'relevance': 0.9686, 'emotion': {'sadness': 0.411785, 'joy': 0.083458, 'fear': 0.231511, 'disgust': 0.058285, 'anger': 0.045272}}]
[{'text': 'muscle ache', 'sentiment': {'score': -0.723154, 'label': 'negative'}, 'relevance': 0.983143, 'emotion': {'sadness': 0.552128, 'joy': 0.04802, 'fear': 0.458367, 'disgust': 0.046302, 'anger': 0.011915}}, {'text': 'sore   throat', 'sentiment': {'score': -0.77932, 'label': 'negative'}, 'relevance': 0.981644, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'allergy season', 'sentiment': {'score': -0.395044, 'label': 'negative'}, 'relevance': 0.926527, 'emotion': {'sadness': 0.05684, 'joy': 0.018839, 'fear': 0.194187, 'disgust': 0.106886, 'anger': 0.044274}}, {'text': 'Runny', 'sentiment': {'score': -0.395044, 'label': 'negative'}, 'relevance': 0.74145}]
[{'text': 'medication  Cough medication', 'sentiment': {'score': -0.593064, 'label': 'negative'}, 'relevance': 0.996188, 'emotion': {'sadness': 0.150224, 'joy': 0.012742, 'fear': 0.775432, 'disgust': 0.15078, 'anger': 0.100746}}, {'text': 'Congestion medication   Runny', 'sentiment': {'score': -0.593064, 'label': 'negative'}, 'relevance': 0.853156, 'emotion': {'sadness': 0.150224, 'joy': 0.012742, 'fear': 0.775432, 'disgust': 0.15078, 'anger': 0.100746}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.794839, 'label': 'negative'}, 'relevance': 0.986032, 'emotion': {'sadness': 0.181457, 'joy': 0.006728, 'fear': 0.766388, 'disgust': 0.207823, 'anger': 0.151473}}, {'text': 'sore   throat', 'sentiment': {'score': -0.794839, 'label': 'negative'}, 'relevance': 0.94398, 'emotion': {'sadness': 0.181457, 'joy': 0.006728, 'fear': 0.766388, 'disgust': 0.207823, 'anger': 0.151473}}]
[{'text': 'damn  runny   nose', 'sentiment': {'score': -0.966603, 'label': 'negative'}, 'relevance': 0.922278, 'emotion': {'sadness': 0.428885, 'joy': 0.012157, 'fear': 0.576173, 'disgust': 0.038568, 'anger': 0.283758}}, {'text': 'warmer sigh', 'sentiment': {'score': -0.966603, 'label': 'negative'}, 'relevance': 0.758535, 'emotion': {'sadness': 0.428885, 'joy': 0.012157, 'fear': 0.576173, 'disgust': 0.038568, 'anger': 0.283758}}]
[{'text': 'watery eyes', 'sentiment': {'score': -0.888396, 'label': 'negative'}, 'relevance': 0.90754, 'emotion': {'sadness': 0.065497, 'joy': 0.006944, 'fear': 0.421026, 'disgust': 0.163352, 'anger': 0.069541}}, {'text': 'throat', 'sentiment': {'score': -0.888396, 'label': 'negative'}, 'relevance': 0.67132, 'emotion': {'sadness': 0.065497, 'joy': 0.006944, 'fear': 0.421026, 'disgust': 0.163352, 'anger': 0.069541}}]
[{'text': 'little  runny   nose', 'sentiment': {'score': -0.499004, 'label': 'negative'}, 'relevance': 0.922588, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.816274, 'label': 'negative'}, 'relevance': 0.755326, 'emotion': {'sadness': 0.125037, 'joy': 0.00574, 'fear': 0.682687, 'disgust': 0.173421, 'anger': 0.382842}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.697161, 'label': 'negative'}, 'relevance': 0.926427, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Headache', 'sentiment': {'score': -0.710197, 'label': 'negative'}, 'relevance': 0.67765, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.508636, 'label': 'negative'}, 'relevance': 0.929571, 'emotion': {'sadness': 0.032189, 'joy': 0.307076, 'fear': 0.391343, 'disgust': 0.179417, 'anger': 0.03288}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.508636, 'label': 'negative'}, 'relevance': 0.858214, 'emotion': {'sadness': 0.032189, 'joy': 0.307076, 'fear': 0.391343, 'disgust': 0.179417, 'anger': 0.03288}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.91376, 'label': 'negative'}, 'relevance': 0.96695, 'emotion': {'sadness': 0.149368, 'joy': 0.002028, 'fear': 0.865501, 'disgust': 0.109335, 'anger': 0.095981}}, {'text': 'nose', 'sentiment': {'score': -0.91376, 'label': 'negative'}, 'relevance': 0.629323, 'emotion': {'sadness': 0.149368, 'joy': 0.002028, 'fear': 0.865501, 'disgust': 0.109335, 'anger': 0.095981}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.671503, 'label': 'negative'}, 'relevance': 0.994651, 'emotion': {'sadness': 0.127752, 'joy': 0.060195, 'fear': 0.140274, 'disgust': 0.186745, 'anger': 0.109933}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.81297, 'label': 'negative'}, 'relevance': 0.962793, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.860531, 'label': 'negative'}, 'relevance': 0.992393, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}, {'text': 'throat', 'sentiment': {'score': -0.860531, 'label': 'negative'}, 'relevance': 0.633972, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.730017, 'label': 'negative'}, 'relevance': 0.943184, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'horrible.dry cough', 'sentiment': {'score': -0.530932, 'label': 'negative'}, 'relevance': 0.747004, 'emotion': {'sadness': 0.334016, 'joy': 0.001935, 'fear': 0.245053, 'disgust': 0.577001, 'anger': 0.201109}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.601912, 'label': 'negative'}, 'relevance': 0.954067, 'emotion': {'sadness': 0.063244, 'joy': 0.384643, 'fear': 0.080595, 'disgust': 0.130104, 'anger': 0.050094}}, {'text': 'sore   throat', 'sentiment': {'score': -0.803135, 'label': 'negative'}, 'relevance': 0.917046, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'nose /tingly  throat', 'sentiment': {'score': 0.617152, 'label': 'positive'}, 'relevance': 0.975819, 'emotion': {'sadness': 0.072425, 'joy': 0.201176, 'fear': 0.314896, 'disgust': 0.094073, 'anger': 0.129243}}, {'text': 'brand new bitch', 'sentiment': {'score': -0.844176, 'label': 'negative'}, 'relevance': 0.80657, 'emotion': {'sadness': 0.078446, 'joy': 0.090084, 'fear': 0.131745, 'disgust': 0.595295, 'anger': 0.359986}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.953391, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Sinus  headache', 'sentiment': {'score': -0.857343, 'label': 'negative'}, 'relevance': 0.851624, 'emotion': {'sadness': 0.416308, 'joy': 0.012768, 'fear': 0.634247, 'disgust': 0.009114, 'anger': 0.145997}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.594571, 'label': 'negative'}, 'relevance': 0.958339, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.76686, 'label': 'negative'}, 'relevance': 0.935629, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.708169, 'label': 'negative'}, 'relevance': 0.919894, 'emotion': {'sadness': 0.436597, 'joy': 0.006421, 'fear': 0.306353, 'disgust': 0.212005, 'anger': 0.225399}}, {'text': 'swollen  throat', 'sentiment': {'score': -0.666908, 'label': 'negative'}, 'relevance': 0.853968, 'emotion': {'sadness': 0.078014, 'joy': 0.024672, 'fear': 0.734529, 'disgust': 0.121483, 'anger': 0.198775}}]
[{'text': 'Runny   Nose    Phase', 'sentiment': {'score': -0.249248, 'label': 'negative'}, 'relevance': 0.992078, 'emotion': {'sadness': 0.093504, 'joy': 0.050318, 'fear': 0.127039, 'disgust': 0.201783, 'anger': 0.096127}}, {'text': 'Sore   Throat    Phase', 'sentiment': {'score': -0.661574, 'label': 'negative'}, 'relevance': 0.991563, 'emotion': {'sadness': 0.105486, 'joy': 0.010144, 'fear': 0.885632, 'disgust': 0.087944, 'anger': 0.10366}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.618151, 'label': 'negative'}, 'relevance': 0.963493, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.837827, 'label': 'negative'}, 'relevance': 0.892439, 'emotion': {'sadness': 0.081566, 'joy': 0.003557, 'fear': 0.860646, 'disgust': 0.19568, 'anger': 0.106165}}]
[{'text': 'Ellie Roper', 'sentiment': {'score': -0.670639, 'label': 'negative'}, 'relevance': 0.952946, 'emotion': {'sadness': 0.159307, 'joy': 0.178877, 'fear': 0.087573, 'disgust': 0.077654, 'anger': 0.115459}}, {'text': 'runny   nose', 'sentiment': {'score': -0.858755, 'label': 'negative'}, 'relevance': 0.922088, 'emotion': {'sadness': 0.09724, 'joy': 0.007907, 'fear': 0.23923, 'disgust': 0.330181, 'anger': 0.604947}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.663868, 'label': 'negative'}, 'relevance': 0.974578, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.818938, 'label': 'negative'}, 'relevance': 0.939078, 'emotion': {'sadness': 0.157577, 'joy': 0.114111, 'fear': 0.782218, 'disgust': 0.027418, 'anger': 0.092576}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.715403, 'label': 'negative'}, 'relevance': 0.936231, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.787111, 'label': 'negative'}, 'relevance': 0.920988, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'throat', 'sentiment': {'score': -0.866562, 'label': 'negative'}, 'relevance': 0.991294, 'emotion': {'sadness': 0.266968, 'joy': 0.020867, 'fear': 0.590622, 'disgust': 0.206219, 'anger': 0.156185}}, {'text': 'nose', 'sentiment': {'score': -0.866562, 'label': 'negative'}, 'relevance': 0.936407, 'emotion': {'sadness': 0.266968, 'joy': 0.020867, 'fear': 0.590622, 'disgust': 0.206219, 'anger': 0.156185}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.953389, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.860126, 'label': 'negative'}, 'relevance': 0.836535, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'wont stop', 'sentiment': {'score': -0.589849, 'label': 'negative'}, 'relevance': 0.974818, 'emotion': {'sadness': 0.351423, 'joy': 0.188412, 'fear': 0.332676, 'disgust': 0.054152, 'anger': 0.097429}}, {'text': 'ears', 'sentiment': {'score': -0.821728, 'label': 'negative'}, 'relevance': 0.735358, 'emotion': {'sadness': 0.13978, 'joy': 0.28177, 'fear': 0.136039, 'disgust': 0.051593, 'anger': 0.177469}}]
[{'text': 'nursing  sore   throat', 'sentiment': {'score': -0.883152, 'label': 'negative'}, 'relevance': 0.909511, 'emotion': {'sadness': 0.157729, 'joy': 0.007445, 'fear': 0.744789, 'disgust': 0.253912, 'anger': 0.126028}}, {'text': 'runny   nose', 'sentiment': {'score': -0.883152, 'label': 'negative'}, 'relevance': 0.799074, 'emotion': {'sadness': 0.157729, 'joy': 0.007445, 'fear': 0.744789, 'disgust': 0.253912, 'anger': 0.126028}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.580917, 'label': 'negative'}, 'relevance': 0.994636, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Runny   nose', 'sentiment': {'score': -0.273783, 'label': 'negative'}, 'relevance': 0.993409, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}]
[{'text': 'nose /head', 'sentiment': {'score': -0.745743, 'label': 'negative'}, 'relevance': 0.943351, 'emotion': {'sadness': 0.207336, 'joy': 0.026989, 'fear': 0.203145, 'disgust': 0.210707, 'anger': 0.12972}}, {'text': 'congestion', 'sentiment': {'score': -0.745743, 'label': 'negative'}, 'relevance': 0.831672, 'emotion': {'sadness': 0.207336, 'joy': 0.026989, 'fear': 0.203145, 'disgust': 0.210707, 'anger': 0.12972}}]
[{'text': 'Blocked/ runny   nose', 'sentiment': {'score': -0.552309, 'label': 'negative'}, 'relevance': 0.948639, 'emotion': {'sadness': 0.209497, 'joy': 0.021732, 'fear': 0.191217, 'disgust': 0.293811, 'anger': 0.170598}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.785335, 'label': 'negative'}, 'relevance': 0.706457, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.704372, 'label': 'negative'}, 'relevance': 0.994033, 'emotion': {'sadness': 0.078068, 'joy': 0.016074, 'fear': 0.155062, 'disgust': 0.36337, 'anger': 0.115034}}, {'text': 'sore   throat', 'sentiment': {'score': -0.782898, 'label': 'negative'}, 'relevance': 0.977106, 'emotion': {'sadness': 0.10193, 'joy': 0.011581, 'fear': 0.912504, 'disgust': 0.066037, 'anger': 0.09132}}]
