[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.941786, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}, {'text': 'stuffy  nose   man', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.860846, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.56057, 'label': 'negative'}, 'relevance': 0.9917, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.738655, 'label': 'negative'}, 'relevance': 0.972301, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'ears', 'sentiment': {'score': -0.526776, 'label': 'negative'}, 'relevance': 0.92928, 'emotion': {'sadness': 0.199325, 'joy': 0.474748, 'fear': 0.138394, 'disgust': 0.015325, 'anger': 0.204448}}, {'text': 'nose', 'sentiment': {'score': -0.604894, 'label': 'negative'}, 'relevance': 0.911724, 'emotion': {'sadness': 0.119357, 'joy': 0.002469, 'fear': 0.131622, 'disgust': 0.381897, 'anger': 0.254014}}]
[{'text': 'Google Self Diagnose', 'sentiment': {'score': -0.86358, 'label': 'negative'}, 'relevance': 0.932191, 'emotion': {'sadness': 0.14615, 'joy': 0.007055, 'fear': 0.244736, 'disgust': 0.329069, 'anger': 0.169661}}, {'text': 'runny   nose', 'sentiment': {'score': -0.86358, 'label': 'negative'}, 'relevance': 0.760493, 'emotion': {'sadness': 0.14615, 'joy': 0.007055, 'fear': 0.244736, 'disgust': 0.329069, 'anger': 0.169661}}]
[{'text': 'VOICE CHANGED', 'sentiment': {'score': -0.675699, 'label': 'negative'}, 'relevance': 0.944974, 'emotion': {'sadness': 0.253514, 'joy': 0.113974, 'fear': 0.133732, 'disgust': 0.486232, 'anger': 0.258509}}, {'text': 'old man', 'sentiment': {'score': -0.728077, 'label': 'negative'}, 'relevance': 0.80149, 'emotion': {'sadness': 0.194939, 'joy': 0.055297, 'fear': 0.071655, 'disgust': 0.655453, 'anger': 0.119035}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.947619, 'label': 'negative'}, 'relevance': 0.953669, 'emotion': {'sadness': 0.137575, 'joy': 0.000778, 'fear': 0.699974, 'disgust': 0.087618, 'anger': 0.419647}}, {'text': 'suck', 'sentiment': {'score': -0.947619, 'label': 'negative'}, 'relevance': 0.59256, 'emotion': {'sadness': 0.137575, 'joy': 0.000778, 'fear': 0.699974, 'disgust': 0.087618, 'anger': 0.419647}}]
[{'text': 'runny   nose    Sore', 'sentiment': {'score': -0.857762, 'label': 'negative'}, 'relevance': 0.959206, 'emotion': {'sadness': 0.093419, 'joy': 0.034208, 'fear': 0.65487, 'disgust': 0.251151, 'anger': 0.227297}}, {'text': 'Coughing', 'sentiment': {'score': -0.824575, 'label': 'negative'}, 'relevance': 0.557336, 'emotion': {'sadness': 0.088546, 'joy': 0.030687, 'fear': 0.621976, 'disgust': 0.306866, 'anger': 0.22696}}]
[{'text': 'fat munch', 'sentiment': {'score': -0.61749, 'label': 'negative'}, 'relevance': 0.960538, 'emotion': {'sadness': 0.405643, 'joy': 0.04981, 'fear': 0.235071, 'disgust': 0.306924, 'anger': 0.29077}}, {'text': 'runny   nose', 'sentiment': {'score': -0.87164, 'label': 'negative'}, 'relevance': 0.849116, 'emotion': {'sadness': 0.122736, 'joy': 0.005909, 'fear': 0.841444, 'disgust': 0.116038, 'anger': 0.143997}}]
[{'text': 'congested  nose', 'sentiment': {'score': -0.211862, 'label': 'negative'}, 'relevance': 0.958654, 'emotion': {'sadness': 0.137352, 'joy': 0.100365, 'fear': 0.295498, 'disgust': 0.410014, 'anger': 0.236232}}, {'text': 'upset stomach', 'sentiment': {'score': -0.880144, 'label': 'negative'}, 'relevance': 0.939564, 'emotion': {'sadness': 0.171195, 'joy': 0.002667, 'fear': 0.83645, 'disgust': 0.122762, 'anger': 0.152962}}]
[{'text': 'mucus', 'sentiment': {'score': -0.790054, 'label': 'negative'}, 'relevance': 0.965026, 'emotion': {'sadness': 0.097807, 'joy': 0.012433, 'fear': 0.606635, 'disgust': 0.226217, 'anger': 0.355089}}, {'text': 'jelly fish', 'sentiment': {'score': 0.254618, 'label': 'positive'}, 'relevance': 0.905008, 'emotion': {'sadness': 0.241985, 'joy': 0.23711, 'fear': 0.066132, 'disgust': 0.180569, 'anger': 0.073072}}]
[{'text': 'throat', 'sentiment': {'score': -0.573461, 'label': 'negative'}, 'relevance': 0.929164, 'emotion': {'sadness': 0.079385, 'joy': 0.149353, 'fear': 0.404188, 'disgust': 0.370673, 'anger': 0.230613}}, {'text': 'nose', 'sentiment': {'score': -0.573461, 'label': 'negative'}, 'relevance': 0.925558, 'emotion': {'sadness': 0.079385, 'joy': 0.149353, 'fear': 0.404188, 'disgust': 0.370673, 'anger': 0.230613}}]
[{'text': 'THROAT  FUCKEN HUS', 'sentiment': {'score': -0.83388, 'label': 'negative'}, 'relevance': 0.918063}, {'text': 'RUNNY   NOSE', 'sentiment': {'score': -0.83388, 'label': 'negative'}, 'relevance': 0.796022, 'emotion': {'sadness': 0.469882, 'joy': 0.006936, 'fear': 0.336972, 'disgust': 0.16968, 'anger': 0.39283}}]
[{'text': 'Hi Dr. Bae', 'sentiment': {'score': 0.42234, 'label': 'positive'}, 'relevance': 0.957371, 'emotion': {'sadness': 0.339548, 'joy': 0.37163, 'fear': 0.015357, 'disgust': 0.005798, 'anger': 0.074432}}, {'text': 'runny   nose', 'sentiment': {'score': -0.774011, 'label': 'negative'}, 'relevance': 0.714855, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'nose  itchy  throat', 'sentiment': {'score': -0.594415, 'label': 'negative'}, 'relevance': 0.983493, 'emotion': {'sadness': 0.055255, 'joy': 0.010711, 'fear': 0.333401, 'disgust': 0.272346, 'anger': 0.079395}}, {'text': 'fuck', 'sentiment': {'score': -0.650081, 'label': 'negative'}, 'relevance': 0.694132, 'emotion': {'sadness': 0.246191, 'joy': 0.120521, 'fear': 0.296772, 'disgust': 0.152281, 'anger': 0.182949}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.69019, 'label': 'negative'}, 'relevance': 0.913809, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.69019, 'label': 'negative'}, 'relevance': 0.893465, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
