[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.895924, 'label': 'negative'}, 'relevance': 0.911929, 'emotion': {'sadness': 0.253771, 'joy': 0.003291, 'fear': 0.610049, 'disgust': 0.369987, 'anger': 0.133296}}, {'text': 'ive', 'sentiment': {'score': -0.895924, 'label': 'negative'}, 'relevance': 0.779802, 'emotion': {'sadness': 0.253771, 'joy': 0.003291, 'fear': 0.610049, 'disgust': 0.369987, 'anger': 0.133296}}]
[{'text': 'red  sore   throat', 'sentiment': {'score': -0.839132, 'label': 'negative'}, 'relevance': 0.920151, 'emotion': {'sadness': 0.106681, 'joy': 0.01179, 'fear': 0.892987, 'disgust': 0.112512, 'anger': 0.086248}}, {'text': 'runny   nose', 'sentiment': {'score': -0.591288, 'label': 'negative'}, 'relevance': 0.739343, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.674015, 'label': 'negative'}, 'relevance': 0.967432, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'hot / cold', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.630647, 'emotion': {'sadness': 0.21089, 'joy': 0.042348, 'fear': 0.271241, 'disgust': 0.087092, 'anger': 0.103074}}]
[{'text': 'aches', 'sentiment': {'score': -0.859004, 'label': 'negative'}, 'relevance': 0.900913, 'emotion': {'sadness': 0.351119, 'joy': 0.018953, 'fear': 0.578728, 'disgust': 0.10766, 'anger': 0.053701}}, {'text': 'runny', 'sentiment': {'score': -0.859004, 'label': 'negative'}, 'relevance': 0.870545, 'emotion': {'sadness': 0.351119, 'joy': 0.018953, 'fear': 0.578728, 'disgust': 0.10766, 'anger': 0.053701}}]
[{'text': 'quick remedy', 'sentiment': {'score': 0.444294, 'label': 'positive'}, 'relevance': 0.705324, 'emotion': {'sadness': 0.206999, 'joy': 0.429225, 'fear': 0.072287, 'disgust': 0.028815, 'anger': 0.070648}}]
[{'text': 'Ive', 'sentiment': {'score': -0.754135, 'label': 'negative'}, 'relevance': 0.973144, 'emotion': {'sadness': 0.074833, 'joy': 0.056225, 'fear': 0.380438, 'disgust': 0.368642, 'anger': 0.161822}}, {'text': 'bedtime', 'sentiment': {'score': -0.822864, 'label': 'negative'}, 'relevance': 0.84808}]
[{'text': 'throat', 'sentiment': {'score': -0.530865, 'label': 'negative'}, 'relevance': 0.901272, 'emotion': {'sadness': 0.180042, 'joy': 0.006213, 'fear': 0.486429, 'disgust': 0.481517, 'anger': 0.242609}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.836181, 'emotion': {'sadness': 0.077486, 'joy': 0.013237, 'fear': 0.17017, 'disgust': 0.643616, 'anger': 0.096237}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.896872, 'label': 'negative'}, 'relevance': 0.953748, 'emotion': {'sadness': 0.099884, 'joy': 0.009517, 'fear': 0.790517, 'disgust': 0.023792, 'anger': 0.243853}}, {'text': 'runny   nose', 'sentiment': {'score': -0.898304, 'label': 'negative'}, 'relevance': 0.93688, 'emotion': {'sadness': 0.097503, 'joy': 0.011412, 'fear': 0.188599, 'disgust': 0.608306, 'anger': 0.099631}}]
[{'text': 'fever', 'sentiment': {'score': -0.788287, 'label': 'negative'}, 'relevance': 0.972874, 'emotion': {'sadness': 0.304536, 'joy': 0.016865, 'fear': 0.326387, 'disgust': 0.009287, 'anger': 0.065457}}, {'text': 'throat', 'sentiment': {'score': -0.586202, 'label': 'negative'}, 'relevance': 0.960762, 'emotion': {'sadness': 0.059374, 'joy': 0.00426, 'fear': 0.242748, 'disgust': 0.311539, 'anger': 0.131615}}]
[{'text': 'Blocked  nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.978209, 'emotion': {'sadness': 0.230038, 'joy': 0.005454, 'fear': 0.228683, 'disgust': 0.491319, 'anger': 0.235727}}, {'text': 'throat  pain', 'sentiment': {'score': -0.666941, 'label': 'negative'}, 'relevance': 0.811452, 'emotion': {'sadness': 0.504041, 'joy': 0.006269, 'fear': 0.599537, 'disgust': 0.028892, 'anger': 0.098904}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.856626, 'label': 'negative'}, 'relevance': 0.988799, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'sore  eyes', 'sentiment': {'score': -0.831092, 'label': 'negative'}, 'relevance': 0.946759, 'emotion': {'sadness': 0.225554, 'joy': 0.00287, 'fear': 0.697801, 'disgust': 0.245545, 'anger': 0.076769}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.6415, 'label': 'negative'}, 'relevance': 0.977491, 'emotion': {'sadness': 0.084635, 'joy': 0.006693, 'fear': 0.355514, 'disgust': 0.299883, 'anger': 0.09906}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.6415, 'label': 'negative'}, 'relevance': 0.950439, 'emotion': {'sadness': 0.084635, 'joy': 0.006693, 'fear': 0.355514, 'disgust': 0.299883, 'anger': 0.09906}}]
[{'text': 'odd  nose  bleed', 'sentiment': {'score': -0.687464, 'label': 'negative'}, 'relevance': 0.989135, 'emotion': {'sadness': 0.199361, 'joy': 0.005726, 'fear': 0.333684, 'disgust': 0.268651, 'anger': 0.044207}}, {'text': 'runny   nose', 'sentiment': {'score': -0.412777, 'label': 'negative'}, 'relevance': 0.791798, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny /stuffy  nose', 'sentiment': {'score': -0.817975, 'label': 'negative'}, 'relevance': 0.903799, 'emotion': {'sadness': 0.165368, 'joy': 0.024625, 'fear': 0.180709, 'disgust': 0.075733, 'anger': 0.105951}}, {'text': 'cough/ sore   throat', 'sentiment': {'score': -0.859596, 'label': 'negative'}, 'relevance': 0.852034, 'emotion': {'sadness': 0.099827, 'joy': 0.010256, 'fear': 0.921926, 'disgust': 0.037681, 'anger': 0.058901}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.78812, 'label': 'negative'}, 'relevance': 0.949233, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'nostrils', 'sentiment': {'score': -0.274999, 'label': 'negative'}, 'relevance': 0.754729, 'emotion': {'sadness': 0.261289, 'joy': 0.210606, 'fear': 0.233265, 'disgust': 0.084941, 'anger': 0.122511}}]
[{'text': 'super congested  nose', 'sentiment': {'score': -0.282153, 'label': 'negative'}, 'relevance': 0.957143, 'emotion': {'sadness': 0.086164, 'joy': 0.061008, 'fear': 0.067078, 'disgust': 0.266973, 'anger': 0.067654}}, {'text': 'https:// curiouscat.me/idrcjasmine/po st/309647580', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.854893, 'emotion': {'sadness': 0.10551, 'joy': 0.036859, 'fear': 0.182523, 'disgust': 0.602917, 'anger': 0.027908}}]
[{'text': 'Friendly word', 'sentiment': {'score': 0.484344, 'label': 'positive'}, 'relevance': 0.999553, 'emotion': {'sadness': 0.084813, 'joy': 0.550809, 'fear': 0.168586, 'disgust': 0.036714, 'anger': 0.205263}}, {'text': 'coughing', 'sentiment': {'score': -0.635435, 'label': 'negative'}, 'relevance': 0.842115, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.767442, 'anger': 0.0}}]
[{'text': 'slight wheezing', 'sentiment': {'score': -0.938399, 'label': 'negative'}, 'relevance': 0.915009, 'emotion': {'sadness': 0.479627, 'joy': 0.010043, 'fear': 0.47725, 'disgust': 0.062097, 'anger': 0.283628}}, {'text': 'slight  headache', 'sentiment': {'score': -0.938399, 'label': 'negative'}, 'relevance': 0.846557, 'emotion': {'sadness': 0.479627, 'joy': 0.010043, 'fear': 0.47725, 'disgust': 0.062097, 'anger': 0.283628}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.573379, 'label': 'negative'}, 'relevance': 0.991194, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'A1 tips', 'sentiment': {'score': -0.471497, 'label': 'negative'}, 'relevance': 0.88662, 'emotion': {'sadness': 0.342715, 'joy': 0.045908, 'fear': 0.27951, 'disgust': 0.054856, 'anger': 0.037269}}]
[{'text': 'low grade  fever', 'sentiment': {'score': -0.634278, 'label': 'negative'}, 'relevance': 0.958228, 'emotion': {'sadness': 0.473091, 'joy': 0.014002, 'fear': 0.132969, 'disgust': 0.301927, 'anger': 0.103791}}, {'text': 'runny   nose', 'sentiment': {'score': -0.391151, 'label': 'negative'}, 'relevance': 0.883155, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'scratchy  sore   throat', 'sentiment': {'score': -0.833103, 'label': 'negative'}, 'relevance': 0.973195, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'itchy/ runny   nose', 'sentiment': {'score': -0.575617, 'label': 'negative'}, 'relevance': 0.829572, 'emotion': {'sadness': 0.059489, 'joy': 0.030445, 'fear': 0.149544, 'disgust': 0.206677, 'anger': 0.036058}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.775007, 'label': 'negative'}, 'relevance': 0.934969, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'ginger ale', 'sentiment': {'score': -0.647071, 'label': 'negative'}, 'relevance': 0.9121, 'emotion': {'sadness': 0.502574, 'joy': 0.176764, 'fear': 0.272375, 'disgust': 0.067943, 'anger': 0.171385}}]
[{'text': 'runny   nose    Hope', 'sentiment': {'score': -0.626602, 'label': 'negative'}, 'relevance': 0.901821, 'emotion': {'sadness': 0.065161, 'joy': 0.200287, 'fear': 0.413033, 'disgust': 0.082252, 'anger': 0.032591}}, {'text': 'sore   throat', 'sentiment': {'score': -0.848866, 'label': 'negative'}, 'relevance': 0.715523, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': 0.299345, 'label': 'positive'}, 'relevance': 0.933794, 'emotion': {'sadness': 0.127763, 'joy': 0.158436, 'fear': 0.166674, 'disgust': 0.184925, 'anger': 0.121993}}, {'text': 'moment', 'sentiment': {'score': -0.0660157, 'label': 'negative'}, 'relevance': 0.81095, 'emotion': {'sadness': 0.152424, 'joy': 0.386506, 'fear': 0.091097, 'disgust': 0.146179, 'anger': 0.132433}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.714086, 'label': 'negative'}, 'relevance': 0.908914, 'emotion': {'sadness': 0.092973, 'joy': 0.035159, 'fear': 0.103425, 'disgust': 0.187128, 'anger': 0.077378}}, {'text': 'sore   throat', 'sentiment': {'score': -0.848558, 'label': 'negative'}, 'relevance': 0.897224, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'BAM  runny   nose', 'sentiment': {'score': -0.82785, 'label': 'negative'}, 'relevance': 0.96788, 'emotion': {'sadness': 0.286153, 'joy': 0.007932, 'fear': 0.487251, 'disgust': 0.318744, 'anger': 0.226589}}, {'text': 'BAM dry  throat', 'sentiment': {'score': -0.82785, 'label': 'negative'}, 'relevance': 0.924557, 'emotion': {'sadness': 0.286153, 'joy': 0.007932, 'fear': 0.487251, 'disgust': 0.318744, 'anger': 0.226589}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.551452, 'label': 'negative'}, 'relevance': 0.901662, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.796734, 'label': 'negative'}, 'relevance': 0.881729, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'wine rack  http://www.', 'sentiment': {'score': 0.53956, 'label': 'positive'}, 'relevance': 0.981769, 'emotion': {'sadness': 0.045497, 'joy': 0.721109, 'fear': 0.13504, 'disgust': 0.004388, 'anger': 0.011754}}, {'text': 'sore   throat', 'sentiment': {'score': -0.778394, 'label': 'negative'}, 'relevance': 0.798735, 'emotion': {'sadness': 0.295429, 'joy': 0.003155, 'fear': 0.801216, 'disgust': 0.055519, 'anger': 0.073029}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.687072, 'label': 'negative'}, 'relevance': 0.901957, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Woke', 'sentiment': {'score': -0.853997, 'label': 'negative'}, 'relevance': 0.710664, 'emotion': {'sadness': 0.220048, 'joy': 0.009688, 'fear': 0.585879, 'disgust': 0.249101, 'anger': 0.331504}}]
[{'text': 'vodka yesterday. whars', 'sentiment': {'score': 0.365363, 'label': 'positive'}, 'relevance': 0.959959, 'emotion': {'sadness': 0.269628, 'joy': 0.204, 'fear': 0.153063, 'disgust': 0.138197, 'anger': 0.110962}}, {'text': 'nose   runny', 'sentiment': {'score': -0.473404, 'label': 'negative'}, 'relevance': 0.889477, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.700493, 'label': 'negative'}, 'relevance': 0.978483, 'emotion': {'sadness': 0.148107, 'joy': 0.02394, 'fear': 0.240802, 'disgust': 0.19513, 'anger': 0.072899}}, {'text': 'sinus infection', 'sentiment': {'score': -0.700493, 'label': 'negative'}, 'relevance': 0.878417, 'emotion': {'sadness': 0.148107, 'joy': 0.02394, 'fear': 0.240802, 'disgust': 0.19513, 'anger': 0.072899}}]
[{'text': 'dry  nose', 'sentiment': {'score': -0.78905, 'label': 'negative'}, 'relevance': 0.978962, 'emotion': {'sadness': 0.154763, 'joy': 0.002915, 'fear': 0.274506, 'disgust': 0.261931, 'anger': 0.227323}}, {'text': 'Ive', 'sentiment': {'score': -0.78905, 'label': 'negative'}, 'relevance': 0.729382, 'emotion': {'sadness': 0.154763, 'joy': 0.002915, 'fear': 0.274506, 'disgust': 0.261931, 'anger': 0.227323}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.850023, 'label': 'negative'}, 'relevance': 0.987169, 'emotion': {'sadness': 0.073154, 'joy': 0.014847, 'fear': 0.144892, 'disgust': 0.340268, 'anger': 0.106259}}, {'text': 'sore   throat', 'sentiment': {'score': -0.882022, 'label': 'negative'}, 'relevance': 0.959476, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'pain  throat', 'sentiment': {'score': -0.662469, 'label': 'negative'}, 'relevance': 0.906129, 'emotion': {'sadness': 0.510292, 'joy': 0.009008, 'fear': 0.582513, 'disgust': 0.048383, 'anger': 0.169721}}, {'text': 'headache', 'sentiment': {'score': -0.696183, 'label': 'negative'}, 'relevance': 0.729218, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.571779, 'label': 'negative'}, 'relevance': 0.952022, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'upset stomach', 'sentiment': {'score': -0.806108, 'label': 'negative'}, 'relevance': 0.905365, 'emotion': {'sadness': 0.43733, 'joy': 0.005269, 'fear': 0.391261, 'disgust': 0.221189, 'anger': 0.31261}}]
[{'text': 'sore   throat   headache', 'sentiment': {'score': -0.882038, 'label': 'negative'}, 'relevance': 0.934203, 'emotion': {'sadness': 0.157622, 'joy': 0.002228, 'fear': 0.868498, 'disgust': 0.075806, 'anger': 0.116357}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.882038, 'label': 'negative'}, 'relevance': 0.789471, 'emotion': {'sadness': 0.157622, 'joy': 0.002228, 'fear': 0.868498, 'disgust': 0.075806, 'anger': 0.116357}}]
[{'text': 'Sore   throat    Runny', 'sentiment': {'score': -0.827464, 'label': 'negative'}, 'relevance': 0.988391, 'emotion': {'sadness': 0.100801, 'joy': 0.005948, 'fear': 0.788759, 'disgust': 0.180557, 'anger': 0.108038}}, {'text': 'nose', 'sentiment': {'score': -0.827464, 'label': 'negative'}, 'relevance': 0.282609, 'emotion': {'sadness': 0.100801, 'joy': 0.005948, 'fear': 0.788759, 'disgust': 0.180557, 'anger': 0.108038}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.603788, 'label': 'negative'}, 'relevance': 0.942618, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'constant  sneezing', 'sentiment': {'score': -0.750317, 'label': 'negative'}, 'relevance': 0.923364, 'emotion': {'sadness': 0.058725, 'joy': 0.133251, 'fear': 0.231087, 'disgust': 0.108803, 'anger': 0.333785}}]
[{'text': 'cigarette smoke', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.96481, 'emotion': {'sadness': 0.132358, 'joy': 0.028424, 'fear': 0.118521, 'disgust': 0.718055, 'anger': 0.194773}}, {'text': 'Anybody', 'sentiment': {'score': 0.51808, 'label': 'positive'}, 'relevance': 0.751426, 'emotion': {'sadness': 0.048789, 'joy': 0.608252, 'fear': 0.013445, 'disgust': 0.022671, 'anger': 0.073739}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.629071, 'label': 'negative'}, 'relevance': 0.969878, 'emotion': {'sadness': 0.263971, 'joy': 0.008025, 'fear': 0.675342, 'disgust': 0.104919, 'anger': 0.269776}}, {'text': 'middle schoolers', 'sentiment': {'score': -0.629071, 'label': 'negative'}, 'relevance': 0.796715, 'emotion': {'sadness': 0.263971, 'joy': 0.008025, 'fear': 0.675342, 'disgust': 0.104919, 'anger': 0.269776}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.807907, 'label': 'negative'}, 'relevance': 0.954453, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.807907, 'label': 'negative'}, 'relevance': 0.919354, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.946283, 'label': 'negative'}, 'relevance': 0.901946, 'emotion': {'sadness': 0.105563, 'joy': 0.007647, 'fear': 0.729953, 'disgust': 0.164605, 'anger': 0.098734}}, {'text': 'sore   throat', 'sentiment': {'score': -0.946283, 'label': 'negative'}, 'relevance': 0.843449, 'emotion': {'sadness': 0.105563, 'joy': 0.007647, 'fear': 0.729953, 'disgust': 0.164605, 'anger': 0.098734}}]
[{'text': 'worst stuffy  nose', 'sentiment': {'score': -0.782516, 'label': 'negative'}, 'relevance': 0.908943, 'emotion': {'sadness': 0.418227, 'joy': 0.006431, 'fear': 0.285487, 'disgust': 0.220648, 'anger': 0.322898}}, {'text': 'sore   throat', 'sentiment': {'score': -0.756524, 'label': 'negative'}, 'relevance': 0.764616, 'emotion': {'sadness': 0.081566, 'joy': 0.003557, 'fear': 0.860646, 'disgust': 0.19568, 'anger': 0.106165}}]
[{'text': 'sore   throat  huhu', 'sentiment': {'score': -0.821478, 'label': 'negative'}, 'relevance': 0.911017, 'emotion': {'sadness': 0.181082, 'joy': 0.009847, 'fear': 0.781639, 'disgust': 0.156108, 'anger': 0.106609}}, {'text': 'runny   nose', 'sentiment': {'score': -0.821478, 'label': 'negative'}, 'relevance': 0.765945, 'emotion': {'sadness': 0.181082, 'joy': 0.009847, 'fear': 0.781639, 'disgust': 0.156108, 'anger': 0.106609}}]
[{'text': 'times lmao Im', 'sentiment': {'score': -0.662021, 'label': 'negative'}, 'relevance': 0.955194, 'emotion': {'sadness': 0.125587, 'joy': 0.079857, 'fear': 0.439039, 'disgust': 0.395517, 'anger': 0.292239}}, {'text': 'clammy ghost', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.804967, 'emotion': {'sadness': 0.351545, 'joy': 0.063999, 'fear': 0.490504, 'disgust': 0.092319, 'anger': 0.034377}}]
[{'text': 'cough  sore   throat', 'sentiment': {'score': -0.728846, 'label': 'negative'}, 'relevance': 0.957601, 'emotion': {'sadness': 0.012221, 'joy': 0.022045, 'fear': 0.21574, 'disgust': 0.035296, 'anger': 0.08861}}, {'text': 'runny   nose', 'sentiment': {'score': -0.728846, 'label': 'negative'}, 'relevance': 0.820321, 'emotion': {'sadness': 0.012221, 'joy': 0.022045, 'fear': 0.21574, 'disgust': 0.035296, 'anger': 0.08861}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.647894, 'label': 'negative'}, 'relevance': 0.975452, 'emotion': {'sadness': 0.166214, 'joy': 0.026758, 'fear': 0.2055, 'disgust': 0.059229, 'anger': 0.046061}}, {'text': 'sore   throat', 'sentiment': {'score': -0.77201, 'label': 'negative'}, 'relevance': 0.942814, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'nose   sore   throat', 'sentiment': {'score': -0.947095, 'label': 'negative'}, 'relevance': 0.924296, 'emotion': {'sadness': 0.160913, 'joy': 0.001681, 'fear': 0.777271, 'disgust': 0.276993, 'anger': 0.094668}}, {'text': 'flu  jab', 'sentiment': {'score': -0.790114, 'label': 'negative'}, 'relevance': 0.75143, 'emotion': {'sadness': 0.070982, 'joy': 0.018553, 'fear': 0.098763, 'disgust': 0.035666, 'anger': 0.027148}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.687932, 'label': 'negative'}, 'relevance': 0.943595, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.841364, 'label': 'negative'}, 'relevance': 0.89192, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.990354, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'hurts', 'sentiment': {'score': -0.910843, 'label': 'negative'}, 'relevance': 0.826141, 'emotion': {'sadness': 0.566678, 'joy': 0.003666, 'fear': 0.497708, 'disgust': 0.091402, 'anger': 0.169236}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.823128, 'label': 'negative'}, 'relevance': 0.972287, 'emotion': {'sadness': 0.50002, 'joy': 0.010769, 'fear': 0.174827, 'disgust': 0.232864, 'anger': 0.125748}}, {'text': 'sore   throat', 'sentiment': {'score': -0.861072, 'label': 'negative'}, 'relevance': 0.955241, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'cough  runny   nose', 'sentiment': {'score': -0.919775, 'label': 'negative'}, 'relevance': 0.995487, 'emotion': {'sadness': 0.129028, 'joy': 0.006197, 'fear': 0.282678, 'disgust': 0.087462, 'anger': 0.159483}}, {'text': 'throat  smfh', 'sentiment': {'score': -0.919775, 'label': 'negative'}, 'relevance': 0.751981, 'emotion': {'sadness': 0.129028, 'joy': 0.006197, 'fear': 0.282678, 'disgust': 0.087462, 'anger': 0.159483}}]
[{'text': 'adorable ass pictures', 'sentiment': {'score': 0.388055, 'label': 'positive'}, 'relevance': 0.9517, 'emotion': {'sadness': 0.054471, 'joy': 0.821778, 'fear': 0.055977, 'disgust': 0.042442, 'anger': 0.005624}}, {'text': 'im', 'sentiment': {'score': -0.599365, 'label': 'negative'}, 'relevance': 0.530362, 'emotion': {'sadness': 0.818942, 'joy': 0.001335, 'fear': 0.168509, 'disgust': 0.070536, 'anger': 0.073301}}]
[{'text': 'Soothes  Sore   Throat', 'sentiment': {'score': -0.816955, 'label': 'negative'}, 'relevance': 0.941617, 'emotion': {'sadness': 0.114815, 'joy': 0.013168, 'fear': 0.875614, 'disgust': 0.088597, 'anger': 0.090629}}, {'text': 'Nasal Congestion Relief', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.894501, 'emotion': {'sadness': 0.034293, 'joy': 0.115433, 'fear': 0.31077, 'disgust': 0.010541, 'anger': 0.011943}}]
[{'text': 'throat   runny   nose', 'sentiment': {'score': -0.937313, 'label': 'negative'}, 'relevance': 0.947695, 'emotion': {'sadness': 0.122362, 'joy': 0.00995, 'fear': 0.516682, 'disgust': 0.267791, 'anger': 0.155174}}, {'text': 'itchy eyes', 'sentiment': {'score': -0.937313, 'label': 'negative'}, 'relevance': 0.70423, 'emotion': {'sadness': 0.122362, 'joy': 0.00995, 'fear': 0.516682, 'disgust': 0.267791, 'anger': 0.155174}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.715489, 'label': 'negative'}, 'relevance': 0.915889, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'Woke', 'sentiment': {'score': -0.715489, 'label': 'negative'}, 'relevance': 0.714588, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}]
[{'text': 'huge  headache', 'sentiment': {'score': -0.797005, 'label': 'negative'}, 'relevance': 0.921607, 'emotion': {'sadness': 0.427298, 'joy': 0.007346, 'fear': 0.625812, 'disgust': 0.079015, 'anger': 0.206896}}, {'text': 'hurts,my  nose', 'sentiment': {'score': -0.716417, 'label': 'negative'}, 'relevance': 0.828438, 'emotion': {'sadness': 0.320124, 'joy': 0.090687, 'fear': 0.661244, 'disgust': 0.043752, 'anger': 0.052283}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.698212, 'label': 'negative'}, 'relevance': 0.953379, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'sore   throat', 'sentiment': {'score': -0.826496, 'label': 'negative'}, 'relevance': 0.876201, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
