[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.438116, 'label': '/health and fitness/disease/asthma'}, {'score': 0.250955, 'label': '/health and fitness/disease/allergies'}, {'score': 0.238942, 'label': '/health and fitness/disease'}]
[{'score': 0.724157, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.435202, 'label': '/health and fitness/disease/asthma'}, {'score': 0.30773, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.960849, 'label': '/health and fitness/disease/allergies'}, {'score': 0.239327, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.103737, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.703437, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.642188, 'label': '/health and fitness/disease/allergies'}, {'score': 0.290128, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.961109, 'label': '/health and fitness/disease/allergies'}, {'score': 0.155235, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.08606, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.458198, 'label': '/art and entertainment/music/singing'}, {'score': 0.446049, 'label': '/health and fitness/disease/allergies'}, {'score': 0.334533, 'label': '/shopping/resources/comparisons engines'}]
[{'score': 0.631121, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.572282, 'label': '/finance/personal finance/insurance'}, {'score': 0.446568, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.797522, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.514713, 'label': '/health and fitness/disease/allergies'}, {'score': 0.303053, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.626505, 'label': '/health and fitness/disease/allergies'}, {'score': 0.448658, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.329295, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.888208, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.133206, 'label': '/health and fitness/disease/allergies'}, {'score': 0.116869, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.99471, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0820838, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0371945, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999752, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0135139, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00720098, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.594525, 'label': '/education/english as a second language'}, {'score': 0.501196, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.495391, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.883635, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.450899, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0879102, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.745866, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.530917, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.393711, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.672641, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.265854, 'label': '/science/medicine/surgery'}, {'score': 0.214259, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.910133, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.294101, 'label': '/health and fitness/disease/allergies'}, {'score': 0.123661, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.984571, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.128229, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0540242, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.773041, 'label': '/health and fitness/disease/allergies'}, {'score': 0.330196, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.302622, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.667602, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.512624, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.336975, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.810629, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.162324, 'label': '/health and fitness/disorders'}, {'score': 0.160729, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.995133, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0693597, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0537797, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.713697, 'label': '/sports/running and jogging'}, {'score': 0.288036, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.17061, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.641918, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.556983, 'label': '/education/homework and study tips'}, {'score': 0.23389, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.46529, 'label': '/health and fitness/disease/allergies'}, {'score': 0.35501, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.198725, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.739063, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202658, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.184295, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.961797, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.253497, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0918293, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999726, 'label': '/health and fitness/disease/allergies'}, {'score': 0.020623, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0063681, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.726193, 'label': '/family and parenting/motherhood/pregnancy'}, {'score': 0.369058, 'label': '/health and fitness/disease/allergies'}, {'score': 0.271534, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.922966, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.240371, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.16446, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.779259, 'label': '/travel/transports/public transport'}, {'score': 0.487613, 'label': '/automotive and vehicles/cars'}, {'score': 0.322861, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.593021, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.560646, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.457093, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.444342, 'label': '/health and fitness/disease/allergies'}, {'score': 0.297277, 'label': '/science/medicine/surgery'}, {'score': 0.287704, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.523837, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.273842, 'label': '/science/medicine/surgery'}, {'score': 0.205962, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.568964, 'label': '/home and garden/bed and bath/bedroom/mattresses'}, {'score': 0.564097, 'label': '/health and fitness/disease/allergies'}, {'score': 0.41748, 'label': '/science/medicine/surgery'}]
[{'score': 0.815882, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.453692, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.136012, 'label': '/technology and computing/hardware/computer components/disks'}]
[{'score': 0.706751, 'label': '/technology and computing/consumer electronics/tv and video equipment/projectors'}, {'score': 0.642183, 'label': '/health and fitness/disease/allergies'}, {'score': 0.29013, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.656768, 'label': '/science/weather'}, {'score': 0.593155, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.346165, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.477653, 'label': '/health and fitness/disease/allergies'}, {'score': 0.368499, 'label': '/health and fitness/disease/asthma'}, {'score': 0.336591, 'label': '/automotive and vehicles/vehicle brands/alfa romeo'}]
[{'score': 0.901156, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.38283, 'label': '/health and fitness/disease/allergies'}, {'score': 0.112293, 'label': '/health and fitness/disease'}]
[{'score': 0.576769, 'label': '/law, govt and politics/government/courts and judiciary'}, {'score': 0.490938, 'label': '/hobbies and interests/reading'}, {'score': 0.249677, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.502177, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.164659, 'label': '/health and fitness'}, {'score': 0.143024, 'label': '/health and fitness/disease'}]
[{'score': 0.70423, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.641157, 'label': '/health and fitness/disease/allergies'}, {'score': 0.296153, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.687316, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.346949, 'label': '/science/medicine/surgery'}, {'score': 0.213852, 'label': '/science/medicine/surgery/cosmetic surgery'}]
[{'score': 0.642995, 'label': '/health and fitness/disease/allergies'}, {'score': 0.253218, 'label': '/health and fitness/disease/asthma'}, {'score': 0.201323, 'label': '/food and drink/food/salads'}]
[{'score': 0.665409, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.527166, 'label': '/health and fitness/disease/allergies'}, {'score': 0.427439, 'label': '/health and fitness/disease'}]
[{'score': 0.825752, 'label': '/health and fitness/disease/allergies'}, {'score': 0.476737, 'label': '/travel/tourist facilities/hotel'}, {'score': 0.165028, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.958807, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.232486, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0655956, 'label': '/health and fitness/disease'}]
[{'score': 0.952886, 'label': '/health and fitness/disease/allergies'}, {'score': 0.093958, 'label': '/health and fitness/disease'}, {'score': 0.0817385, 'label': '/health and fitness/disorders'}]
[{'score': 0.70437, 'label': '/health and fitness/disorders/sleep disorders'}, {'score': 0.364454, 'label': '/health and fitness/disease/allergies'}, {'score': 0.239183, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.835758, 'label': '/health and fitness/disease/allergies'}, {'score': 0.492077, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.162945, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.580406, 'label': '/health and fitness/disease/allergies'}, {'score': 0.56763, 'label': '/business and industrial/energy/oil'}, {'score': 0.392976, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.981793, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.171756, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0352743, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.583872, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577255, 'label': '/style and fashion/footwear/boots'}, {'score': 0.472404, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.994192, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0556616, 'label': '/health and fitness/disease'}, {'score': 0.0451479, 'label': '/pets/cats'}]
[{'score': 0.539672, 'label': '/health and fitness/disease/allergies'}, {'score': 0.392737, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261315, 'label': '/art and entertainment/movies and tv/television'}]
[{'score': 0.315439, 'label': '/health and fitness/disease/allergies'}, {'score': 0.289032, 'label': '/science/medicine/surgery'}, {'score': 0.166516, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.855247, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0997562, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.0845695, 'label': '/food and drink'}]
[{'score': 0.615072, 'label': '/health and fitness/disease/allergies'}, {'score': 0.352653, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.244243, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.818677, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.454007, 'label': '/health and fitness/disease/allergies'}, {'score': 0.12279, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.638012, 'label': '/health and fitness/disease/allergies'}, {'score': 0.49374, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.348654, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.695291, 'label': '/business and industrial/energy/nuclear power'}, {'score': 0.639858, 'label': '/health and fitness/disease/allergies'}, {'score': 0.103386, 'label': '/health and fitness/disease'}]
[{'score': 0.667117, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.500068, 'label': '/finance/personal finance/lending/credit cards'}, {'score': 0.329536, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.63007, 'label': '/home and garden/home furnishings/sofas and chairs'}, {'score': 0.234037, 'label': '/health and fitness/disease/allergies'}, {'score': 0.157684, 'label': '/health and fitness/disease'}]
[{'score': 0.649829, 'label': '/health and fitness/addiction'}, {'score': 0.602027, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.341096, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707102, 'label': '/technology and computing/computer certification'}, {'score': 0.693804, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0749885, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.919241, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.372552, 'label': '/health and fitness/disease/allergies'}, {'score': 0.120507, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.818454, 'label': '/health and fitness/disease/allergies'}, {'score': 0.342501, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.132551, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.986661, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0782633, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0548847, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.602963, 'label': '/health and fitness/disease/allergies'}, {'score': 0.35333, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.346503, 'label': '/health and fitness/disease/arthritis'}]
[{'score': 0.189873, 'label': '/art and entertainment/music'}, {'score': 0.186713, 'label': '/society/sex'}, {'score': 0.161287, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.642252, 'label': '/health and fitness/disease/allergies'}, {'score': 0.461559, 'label': '/art and entertainment/shows and events/classical concert'}, {'score': 0.37136, 'label': '/art and entertainment/shows and events/conference'}]
[{'score': 0.611282, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.509516, 'label': '/health and fitness/disease/allergies'}, {'score': 0.212301, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.697535, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.683327, 'label': '/art and entertainment/humor'}, {'score': 0.079826, 'label': '/religion and spirituality'}]
[{'score': 0.996948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0647138, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0267125, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706819, 'label': '/finance/bank/checks'}, {'score': 0.556635, 'label': '/health and fitness/disease/allergies'}, {'score': 0.403632, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.406316, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.316349, 'label': '/education/school'}, {'score': 0.245865, 'label': '/science/medicine/surgery'}]
[{'score': 0.979931, 'label': '/health and fitness/disease/allergies'}, {'score': 0.186935, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0573878, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.737261, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495549, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.216317, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.825236, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.370297, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.249108, 'label': '/health and fitness/disease'}]
[{'score': 0.996323, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0829099, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0161647, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.709562, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.491302, 'label': '/science/medicine/surgery'}, {'score': 0.412595, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.99444, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0974663, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0201093, 'label': '/education/graduate school/college'}]
[{'score': 0.594717, 'label': '/health and fitness/disease/allergies'}, {'score': 0.350419, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.211094, 'label': '/pets/reptiles'}]
[{'score': 0.551073, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.447293, 'label': '/home and garden/pest control'}, {'score': 0.413144, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.453259, 'label': '/health and fitness/disease/allergies'}, {'score': 0.389798, 'label': '/health and fitness/disease/asthma'}, {'score': 0.241732, 'label': '/health and fitness/disease'}]
[{'score': 0.71411, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.398511, 'label': '/health and fitness/disease/allergies'}, {'score': 0.315963, 'label': '/science/medicine/surgery'}]
[{'score': 0.904226, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.240588, 'label': '/health and fitness/disease/allergies'}, {'score': 0.122161, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.790142, 'label': '/health and fitness/disease/allergies'}, {'score': 0.493505, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.181933, 'label': '/health and fitness/disease'}]
[{'score': 0.247621, 'label': '/health and fitness/disease/allergies'}, {'score': 0.170989, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0999152, 'label': '/health and fitness/disease'}]
[{'score': 0.697623, 'label': '/science/medicine'}, {'score': 0.645932, 'label': '/health and fitness/disease/allergies'}, {'score': 0.275506, 'label': '/sports/running and jogging'}]
[{'score': 0.78964, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.214921, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.137115, 'label': '/health and fitness/disease'}]
[{'score': 0.78964, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.214921, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.137115, 'label': '/health and fitness/disease'}]
[{'score': 0.721391, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.601701, 'label': '/health and fitness/disease/allergies'}, {'score': 0.307801, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.750288, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.314977, 'label': '/style and fashion/beauty/face and body care/hygiene and toiletries'}, {'score': 0.278545, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.787087, 'label': '/health and fitness/disease/allergies'}, {'score': 0.578636, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.154622, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707109, 'label': '/science/social science/history'}, {'score': 0.420206, 'label': '/health and fitness/disease/allergies'}, {'score': 0.313203, 'label': '/law, govt and politics/law enforcement/police'}]
[{'score': 0.931417, 'label': '/health and fitness/disease/allergies'}, {'score': 0.236127, 'label': '/society/sex'}, {'score': 0.150439, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.98174, 'label': '/health and fitness/disease/allergies'}, {'score': 0.187282, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0324883, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.839849, 'label': '/health and fitness/disease/allergies'}, {'score': 0.494486, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163742, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.999815, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0146152, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00947629, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.707052, 'label': '/health and fitness/disease/allergies'}, {'score': 0.271214, 'label': '/science/weather'}, {'score': 0.268991, 'label': '/travel/tourist destinations/national parks'}]
[{'score': 0.73619, 'label': '/health and fitness/disease/allergies'}, {'score': 0.530026, 'label': '/health and fitness/disease'}, {'score': 0.251704, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.942032, 'label': '/health and fitness/disease/allergies'}, {'score': 0.231212, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.148256, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.527109, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.519187, 'label': '/health and fitness/disease/allergies'}, {'score': 0.26107, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.988226, 'label': '/health and fitness/disease/allergies'}, {'score': 0.133782, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0586947, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.964737, 'label': '/health and fitness/disease/allergies'}, {'score': 0.216789, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0741327, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.567234, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.394763, 'label': '/science/weather'}, {'score': 0.332307, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}]
[{'score': 0.685319, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.305438, 'label': '/health and fitness/disease/allergies'}, {'score': 0.134656, 'label': '/health and fitness/disorders'}]
[{'score': 0.515161, 'label': '/health and fitness/disease/allergies'}, {'score': 0.503253, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.500098, 'label': '/style and fashion/accessories/socks'}]
[{'score': 0.806927, 'label': '/health and fitness/disease/allergies'}, {'score': 0.321964, 'label': '/health and fitness'}, {'score': 0.196943, 'label': '/health and fitness/drugs'}]
[{'score': 0.379989, 'label': '/food and drink'}, {'score': 0.379513, 'label': '/health and fitness/disease/allergies'}, {'score': 0.291208, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.978058, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0794231, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0771435, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.486798, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.28525, 'label': '/food and drink'}, {'score': 0.24262, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.907342, 'label': '/health and fitness/disease/allergies'}, {'score': 0.418305, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0183306, 'label': '/health and fitness/disorders'}]
[{'score': 0.665979, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.236572, 'label': '/home and garden/gardening and landscaping/landscaping'}, {'score': 0.181796, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.981552, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0802809, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.062076, 'label': '/health and fitness/disorders'}]
[{'score': 0.675428, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.222554, 'label': '/health and fitness/disease/allergies'}, {'score': 0.21724, 'label': '/science/medicine/surgery'}]
[{'score': 0.855247, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0997562, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.0845695, 'label': '/food and drink'}]
[{'score': 0.715031, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.456176, 'label': '/health and fitness/disease/allergies'}, {'score': 0.195364, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.705884, 'label': '/health and fitness/disease/allergies'}, {'score': 0.500041, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.499992, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.78862, 'label': '/health and fitness/disease/allergies'}, {'score': 0.581783, 'label': '/society/crime/personal offense/hate crime'}, {'score': 0.129002, 'label': '/society/sex'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.587393, 'label': '/health and fitness/disease/allergies'}, {'score': 0.572073, 'label': '/business and industrial'}, {'score': 0.437262, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.916718, 'label': '/health and fitness/disease/allergies'}, {'score': 0.351521, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.112815, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.841065, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495202, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163979, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.595125, 'label': '/business and industrial/business operations/business plans'}, {'score': 0.42069, 'label': '/education/homework and study tips'}, {'score': 0.283654, 'label': '/travel/budget travel'}]
[{'score': 0.751224, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.613234, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0950958, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.987892, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.131004, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0455423, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.913653, 'label': '/health and fitness/disease/allergies'}, {'score': 0.22406, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.159189, 'label': '/science/medicine/surgery'}]
[{'score': 0.720338, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577376, 'label': '/science/weather'}, {'score': 0.253455, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.757385, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.570224, 'label': '/health and fitness/disease/allergies'}, {'score': 0.156967, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.959756, 'label': '/health and fitness/disease/allergies'}, {'score': 0.22356, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0945564, 'label': '/health and fitness/disease'}]
[{'score': 0.774145, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.437279, 'label': '/health and fitness/disease/allergies'}, {'score': 0.300293, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.457921, 'label': '/health and fitness/disease/allergies'}, {'score': 0.397365, 'label': '/sports/running and jogging'}, {'score': 0.288153, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.97519, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0712096, 'label': '/pets/dogs'}, {'score': 0.0641368, 'label': '/pets/cats'}]
[{'score': 0.614655, 'label': '/art and entertainment/visual art and design/design'}, {'score': 0.443106, 'label': '/society/sex/sex education'}, {'score': 0.30328, 'label': '/health and fitness/disease/aids and hiv'}]
[{'score': 0.701551, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.560333, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.373649, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.905029, 'label': '/health and fitness/disease/allergies'}, {'score': 0.121431, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.118634, 'label': '/health and fitness/disease/cold and flu'}]
